name,Total,Used,Available,Date
1,684,552,132,2020/2/25
1,322,112,210,2020/2/25
1,378,282,96,2020/2/25
1,504,362,142,2020/2/25
1,420,393,27,2020/2/25
1,268,224,44,2020/2/25
1,793,691,102,2020/2/25
1,404,328,76,2020/2/25
1,619,386,233,2020/2/25
1,181,154,27,2020/2/25
1,510,543,0,2020/2/25
1,600,456,144,2020/2/25
1,1050,937,113,2020/2/25
1,810,714,96,2020/2/25
1,800,669,131,2020/2/25
1,950,489,461,2020/2/25
1,400,360,40,2020/2/25
1,500,312,188,2020/2/25
1,400,336,64,2020/2/25
1,305,250,55,2020/2/25
1,411,390,21,2020/2/25
1,260,232,28,2020/2/25
1,300,198,102,2020/2/25
1,288,138,150,2020/2/25
1,26,22,4,2020/2/25
1,690,334,356,2020/2/25
1,240,224,16,2020/2/25
1,1020,964,56,2020/2/25
1,1396,1042,354,2020/2/25
1,262,257,5,2020/2/25
1,828,752,76,2020/2/25
1,255,139,116,2020/2/25
1,80,80,0,2020/2/25
1,135,123,12,2020/2/25
1,451,410,41,2020/2/25
1,1000,1020,0,2020/2/25
1,430,249,181,2020/2/25
1,1009,1027,0,2020/2/25
1,850,814,36,2020/2/25
1,240,186,54,2020/2/25
1,235,219,16,2020/2/25
1,260,209,51,2020/2/25
1,262,223,39,2020/2/25
1,600,299,301,2020/2/25
1,619,386,233,2020/2/25
1,300,180,120,2020/2/25
1,233,119,114,2020/2/25
1,800,639,161,2020/2/25
1,684,569,115,2020/2/24
1,322,116,206,2020/2/24
1,378,311,67,2020/2/24
1,504,383,121,2020/2/24
1,420,407,13,2020/2/24
1,268,228,40,2020/2/24
1,793,706,87,2020/2/24
1,404,324,80,2020/2/24
1,619,376,243,2020/2/24
1,207,159,48,2020/2/24
1,510,535,0,2020/2/24
1,600,450,150,2020/2/24
1,1050,946,104,2020/2/24
1,810,729,81,2020/2/24
1,800,691,109,2020/2/24
1,950,477,473,2020/2/24
1,400,369,31,2020/2/24
1,500,335,165,2020/2/24
1,400,349,51,2020/2/24
1,305,221,84,2020/2/24
1,411,400,11,2020/2/24
1,260,239,21,2020/2/24
1,300,199,101,2020/2/24
1,288,152,136,2020/2/24
1,26,12,14,2020/2/24
1,610,356,254,2020/2/24
1,240,228,12,2020/2/24
1,1020,1008,12,2020/2/24
1,1180,1052,128,2020/2/24
1,262,256,6,2020/2/24
1,828,771,57,2020/2/24
1,255,151,104,2020/2/24
1,89,89,0,2020/2/24
1,135,124,11,2020/2/24
1,451,410,41,2020/2/24
1,1000,1029,0,2020/2/24
1,430,265,165,2020/2/24
1,1026,1026,0,2020/2/24
1,808,792,16,2020/2/24
1,240,189,51,2020/2/24
1,235,222,13,2020/2/24
1,260,214,46,2020/2/24
1,262,226,36,2020/2/24
1,600,299,301,2020/2/24
1,59,40,19,2020/2/24
1,300,156,144,2020/2/24
1,233,123,110,2020/2/24
1,800,566,234,2020/2/24
1,684,592,92,2020/2/23
1,242,130,112,2020/2/23
1,378,322,56,2020/2/23
1,504,385,119,2020/2/23
1,420,414,6,2020/2/23
1,268,219,49,2020/2/23
1,793,717,76,2020/2/23
1,404,315,89,2020/2/23
1,619,372,247,2020/2/23
1,181,168,13,2020/2/23
1,542,542,0,2020/2/23
1,600,470,130,2020/2/23
1,1050,974,76,2020/2/23
1,810,750,60,2020/2/23
1,800,701,99,2020/2/23
1,950,489,461,2020/2/23
1,400,373,27,2020/2/23
1,500,360,140,2020/2/23
1,400,361,39,2020/2/23
1,305,231,74,2020/2/23
1,411,397,14,2020/2/23
1,260,238,22,2020/2/23
1,300,204,96,2020/2/23
1,288,152,136,2020/2/23
1,26,8,18,2020/2/23
1,690,369,321,2020/2/23
1,240,218,22,2020/2/23
1,1020,966,54,2020/2/23
1,1059,1059,0,2020/2/23
1,262,250,12,2020/2/23
1,828,785,43,2020/2/23
1,255,144,111,2020/2/23
1,94,94,0,2020/2/23
1,135,122,13,2020/2/23
1,451,416,35,2020/2/23
1,1047,1047,0,2020/2/23
1,430,300,130,2020/2/23
1,1016,941,75,2020/2/23
1,808,794,14,2020/2/23
1,240,187,53,2020/2/23
1,235,211,24,2020/2/23
1,251,212,39,2020/2/23
1,262,218,44,2020/2/23
1,600,298,302,2020/2/23
1,44,36,8,2020/2/23
1,300,222,78,2020/2/23
1,233,124,109,2020/2/23
1,800,438,362,2020/2/23
1,684,589,95,2020/2/22
1,242,135,107,2020/2/22
1,378,334,44,2020/2/22
1,504,386,118,2020/2/22
1,420,425,0,2020/2/22
1,268,230,38,2020/2/22
1,405,341,64,2020/2/22
1,400,318,82,2020/2/22
1,619,424,195,2020/2/22
1,178,170,8,2020/2/22
1,510,534,0,2020/2/22
1,600,509,91,2020/2/22
1,1050,1013,37,2020/2/22
1,810,745,65,2020/2/22
1,800,732,68,2020/2/22
1,950,480,470,2020/2/22
1,380,392,0,2020/2/22
1,500,363,137,2020/2/22
1,400,364,36,2020/2/22
1,305,259,46,2020/2/22
1,411,403,8,2020/2/22
1,260,232,28,2020/2/22
1,300,227,73,2020/2/22
1,288,159,129,2020/2/22
1,26,12,14,2020/2/22
1,376,238,138,2020/2/22
1,280,273,7,2020/2/22
1,1008,1008,0,2020/2/22
1,1180,962,218,2020/2/22
1,266,228,38,2020/2/22
1,828,801,27,2020/2/22
1,255,163,92,2020/2/22
1,91,91,0,2020/2/22
1,135,126,9,2020/2/22
1,451,438,13,2020/2/22
1,1000,1049,0,2020/2/22
1,430,319,111,2020/2/22
1,900,876,24,2020/2/22
1,808,795,13,2020/2/22
1,240,185,55,2020/2/22
1,235,210,25,2020/2/22
1,251,204,47,2020/2/22
1,262,240,22,2020/2/22
1,600,297,303,2020/2/22
1,44,36,8,2020/2/22
1,300,266,34,2020/2/22
1,233,128,105,2020/2/22
1,820,390,430,2020/2/22
1,684,592,92,2020/2/21
1,122,133,0,2020/2/21
1,378,342,36,2020/2/21
1,504,396,108,2020/2/21
1,420,428,0,2020/2/21
1,268,248,20,2020/2/21
1,405,351,54,2020/2/21
1,400,318,82,2020/2/21
1,619,498,121,2020/2/21
1,152,101,51,2020/2/21
1,510,496,14,2020/2/21
1,600,533,67,2020/2/21
1,1050,1008,42,2020/2/21
1,810,741,69,2020/2/21
1,800,730,70,2020/2/21
1,950,496,454,2020/2/21
1,380,389,0,2020/2/21
1,500,375,125,2020/2/21
1,200,225,0,2020/2/21
1,305,268,37,2020/2/21
1,411,405,6,2020/2/21
1,200,225,0,2020/2/21
1,300,234,66,2020/2/21
1,288,189,99,2020/2/21
1,26,12,14,2020/2/21
1,371,286,85,2020/2/21
1,280,271,9,2020/2/21
1,1005,1005,0,2020/2/21
1,977,977,0,2020/2/21
1,226,216,10,2020/2/21
1,828,812,16,2020/2/21
1,255,162,93,2020/2/21
1,86,86,0,2020/2/21
1,135,121,14,2020/2/21
1,451,442,9,2020/2/21
1,1000,1056,0,2020/2/21
1,430,321,109,2020/2/21
1,900,876,24,2020/2/21
1,808,805,3,2020/2/21
1,263,185,78,2020/2/21
1,235,208,27,2020/2/21
1,251,251,0,2020/2/21
1,262,241,21,2020/2/21
1,350,323,27,2020/2/21
1,44,22,22,2020/2/21
1,300,289,11,2020/2/21
1,233,145,88,2020/2/21
1,750,170,580,2020/2/21
1,684,647,37,2020/2/20
1,122,139,0,2020/2/20
1,378,351,27,2020/2/20
1,504,408,96,2020/2/20
1,420,437,0,2020/2/20
1,268,262,6,2020/2/20
1,405,360,45,2020/2/20
1,400,368,32,2020/2/20
1,619,528,91,2020/2/20
1,152,107,45,2020/2/20
1,510,516,0,2020/2/20
1,600,541,59,2020/2/20
1,1050,993,57,2020/2/20
1,810,749,61,2020/2/20
1,800,760,40,2020/2/20
1,515,480,35,2020/2/20
1,370,380,0,2020/2/20
1,500,406,94,2020/2/20
1,400,394,6,2020/2/20
1,305,285,20,2020/2/20
1,411,391,20,2020/2/20
1,200,227,0,2020/2/20
1,300,258,42,2020/2/20
1,288,202,86,2020/2/20
1,26,12,14,2020/2/20
1,380,284,96,2020/2/20
1,280,280,0,2020/2/20
1,1002,1002,0,2020/2/20
1,980,980,0,2020/2/20
1,226,205,21,2020/2/20
1,828,827,1,2020/2/20
1,255,154,101,2020/2/20
1,87,87,0,2020/2/20
1,135,136,0,2020/2/20
1,452,447,5,2020/2/20
1,1000,1074,0,2020/2/20
1,404,332,72,2020/2/20
1,900,822,78,2020/2/20
1,808,803,5,2020/2/20
1,225,180,45,2020/2/20
1,233,209,24,2020/2/20
1,181,181,0,2020/2/20
1,262,237,25,2020/2/20
1,350,323,27,2020/2/20
1,44,20,24,2020/2/20
1,300,289,11,2020/2/20
1,233,153,80,2020/2/20
1,387,87,300,2020/2/20
1,684,688,0,2020/2/19
1,122,141,0,2020/2/19
1,378,364,14,2020/2/19
1,504,431,73,2020/2/19
1,420,460,0,2020/2/19
1,268,254,14,2020/2/19
1,405,378,27,2020/2/19
1,400,352,48,2020/2/19
1,619,553,66,2020/2/19
1,152,109,43,2020/2/19
1,510,536,0,2020/2/19
1,600,577,23,2020/2/19
1,1050,1022,28,2020/2/19
1,810,736,74,2020/2/19
1,800,780,20,2020/2/19
1,515,469,46,2020/2/19
1,370,379,0,2020/2/19
1,500,430,70,2020/2/19
1,410,408,2,2020/2/19
1,305,293,12,2020/2/19
1,411,362,49,2020/2/19
1,200,219,0,2020/2/19
1,300,254,46,2020/2/19
1,288,137,151,2020/2/19
1,26,12,14,2020/2/19
1,382,342,40,2020/2/19
1,280,281,0,2020/2/19
1,1020,1020,0,2020/2/19
1,818,818,0,2020/2/19
1,226,189,37,2020/2/19
1,835,835,0,2020/2/19
1,255,153,102,2020/2/19
1,93,93,0,2020/2/19
1,135,132,3,2020/2/19
1,451,449,2,2020/2/19
1,1000,1089,0,2020/2/19
1,314,330,0,2020/2/19
1,600,576,24,2020/2/19
1,808,797,11,2020/2/19
1,200,149,51,2020/2/19
1,233,218,15,2020/2/19
1,182,182,0,2020/2/19
1,260,242,18,2020/2/19
1,350,323,27,2020/2/19
1,0,0,0,2020/2/19
1,270,253,17,2020/2/19
1,230,140,90,2020/2/19
1,0,0,0,2020/2/19
1,684,788,0,2020/2/18
1,122,145,0,2020/2/18
1,378,376,2,2020/2/18
1,504,436,68,2020/2/18
1,420,487,0,2020/2/18
1,268,272,0,2020/2/18
1,405,373,32,2020/2/18
1,400,356,44,2020/2/18
1,619,570,49,2020/2/18
1,152,128,24,2020/2/18
1,510,569,0,2020/2/18
1,600,583,17,2020/2/18
1,1050,1023,27,2020/2/18
1,810,770,40,2020/2/18
1,800,785,15,2020/2/18
1,393,365,28,2020/2/18
1,360,365,0,2020/2/18
1,500,462,38,2020/2/18
1,410,409,1,2020/2/18
1,305,299,6,2020/2/18
1,411,371,40,2020/2/18
1,200,230,0,2020/2/18
1,300,259,41,2020/2/18
1,288,210,78,2020/2/18
1,26,18,8,2020/2/18
1,380,343,37,2020/2/18
1,280,283,0,2020/2/18
1,1021,1021,0,2020/2/18
1,746,746,0,2020/2/18
1,226,176,50,2020/2/18
1,828,829,0,2020/2/18
1,255,153,102,2020/2/18
1,92,92,0,2020/2/18
1,135,131,4,2020/2/18
1,451,439,12,2020/2/18
1,1142,1093,49,2020/2/18
1,314,324,0,2020/2/18
1,895,445,450,2020/2/18
1,808,779,29,2020/2/18
1,156,146,10,2020/2/18
1,163,122,41,2020/2/18
1,110,115,0,2020/2/18
1,0,0,0,2020/2/18
1,600,248,352,2020/2/18
1,0,0,0,2020/2/18
1,200,174,26,2020/2/18
1,210,85,125,2020/2/18
1,0,0,0,2020/2/18
1,684,822,0,2020/2/17
1,122,152,0,2020/2/17
1,378,375,3,2020/2/17
1,504,465,39,2020/2/17
1,420,487,0,2020/2/17
1,268,275,0,2020/2/17
1,405,394,11,2020/2/17
1,400,352,48,2020/2/17
1,619,550,69,2020/2/17
1,152,133,19,2020/2/17
1,510,570,0,2020/2/17
1,600,598,2,2020/2/17
1,1050,1045,5,2020/2/17
1,810,777,33,2020/2/17
1,800,788,12,2020/2/17
1,393,361,32,2020/2/17
1,350,352,0,2020/2/17
1,500,461,39,2020/2/17
1,410,410,0,2020/2/17
1,305,299,6,2020/2/17
1,411,357,54,2020/2/17
1,200,232,0,2020/2/17
1,300,253,47,2020/2/17
1,288,215,73,2020/2/17
1,26,23,3,2020/2/17
1,380,333,47,2020/2/17
1,280,281,0,2020/2/17
1,1007,1007,0,2020/2/17
1,602,602,0,2020/2/17
1,226,179,47,2020/2/17
1,828,833,0,2020/2/17
1,237,154,83,2020/2/17
1,95,95,0,2020/2/17
1,135,127,8,2020/2/17
1,451,445,6,2020/2/17
1,1142,1082,60,2020/2/17
1,314,333,0,2020/2/17
1,490,359,131,2020/2/17
1,808,771,37,2020/2/17
1,156,141,15,2020/2/17
1,105,117,0,2020/2/17
1,110,114,0,2020/2/17
1,0,0,0,2020/2/17
1,600,159,441,2020/2/17
1,0,0,0,2020/2/17
1,150,150,0,2020/2/17
1,140,58,82,2020/2/17
1,0,0,0,2020/2/17
1,684,811,0,2020/2/16
1,122,160,0,2020/2/16
1,378,376,2,2020/2/16
1,504,481,23,2020/2/16
1,420,487,0,2020/2/16
1,268,288,0,2020/2/16
1,405,403,2,2020/2/16
1,400,350,50,2020/2/16
1,619,569,50,2020/2/16
1,152,139,13,2020/2/16
1,510,577,0,2020/2/16
1,600,616,0,2020/2/16
1,1050,1047,3,2020/2/16
1,810,778,32,2020/2/16
1,800,774,26,2020/2/16
1,393,371,22,2020/2/16
1,350,362,0,2020/2/16
1,500,485,15,2020/2/16
1,366,366,0,2020/2/16
1,305,299,6,2020/2/16
1,411,382,29,2020/2/16
1,200,231,0,2020/2/16
1,300,261,39,2020/2/16
1,288,237,51,2020/2/16
1,26,23,3,2020/2/16
1,353,328,25,2020/2/16
1,280,280,0,2020/2/16
1,1010,1010,0,2020/2/16
1,567,567,0,2020/2/16
1,226,191,35,2020/2/16
1,828,825,3,2020/2/16
1,237,182,55,2020/2/16
1,94,94,0,2020/2/16
1,135,130,5,2020/2/16
1,451,438,13,2020/2/16
1,1142,1052,90,2020/2/16
1,314,336,0,2020/2/16
1,360,246,114,2020/2/16
1,808,761,47,2020/2/16
1,110,110,0,2020/2/16
1,70,91,0,2020/2/16
1,100,99,1,2020/2/16
1,50,59,0,2020/2/16
1,600,155,445,2020/2/16
1,0,0,0,2020/2/16
1,150,153,0,2020/2/16
1,70,57,13,2020/2/16
1,0,0,0,2020/2/16
1,684,822,0,2020/2/15
1,122,133,0,2020/2/15
1,378,389,0,2020/2/15
1,504,471,33,2020/2/15
1,420,495,0,2020/2/15
1,268,297,0,2020/2/15
1,405,408,0,2020/2/15
1,370,342,28,2020/2/15
1,555,524,31,2020/2/15
1,167,145,22,2020/2/15
1,510,595,0,2020/2/15
1,600,616,0,2020/2/15
1,1050,1048,2,2020/2/15
1,791,791,0,2020/2/15
1,800,772,28,2020/2/15
1,393,350,43,2020/2/15
1,335,358,0,2020/2/15
1,500,476,24,2020/2/15
1,297,297,0,2020/2/15
1,293,298,0,2020/2/15
1,411,384,27,2020/2/15
1,200,236,0,2020/2/15
1,267,267,0,2020/2/15
1,288,237,51,2020/2/15
1,26,10,16,2020/2/15
1,353,328,25,2020/2/15
1,280,283,0,2020/2/15
1,1014,1014,0,2020/2/15
1,473,473,0,2020/2/15
1,226,191,35,2020/2/15
1,828,811,17,2020/2/15
1,259,216,43,2020/2/15
1,94,94,0,2020/2/15
1,135,127,8,2020/2/15
1,454,440,14,2020/2/15
1,1142,1052,90,2020/2/15
1,314,344,0,2020/2/15
1,200,143,57,2020/2/15
1,576,493,83,2020/2/15
1,110,113,0,2020/2/15
1,70,100,0,2020/2/15
1,100,99,1,2020/2/15
1,0,0,0,2020/2/15
1,0,0,0,2020/2/15
1,0,0,0,2020/2/15
1,0,0,0,2020/2/15
1,0,0,0,2020/2/15
1,0,0,0,2020/2/15
1,684,793,0,2020/2/14
1,122,142,0,2020/2/14
1,378,368,10,2020/2/14
1,504,479,25,2020/2/14
1,420,500,0,2020/2/14
1,268,276,0,2020/2/14
1,405,400,5,2020/2/14
1,370,348,22,2020/2/14
1,481,407,74,2020/2/14
1,167,146,21,2020/2/14
1,510,562,0,2020/2/14
1,600,474,126,2020/2/14
1,1050,1047,3,2020/2/14
1,791,791,0,2020/2/14
1,800,794,6,2020/2/14
1,393,360,33,2020/2/14
1,300,309,0,2020/2/14
1,500,463,37,2020/2/14
1,283,283,0,2020/2/14
1,293,305,0,2020/2/14
1,411,383,28,2020/2/14
1,200,250,0,2020/2/14
1,264,264,0,2020/2/14
1,288,238,50,2020/2/14
1,26,19,7,2020/2/14
1,353,333,20,2020/2/14
1,280,281,0,2020/2/14
1,1014,1014,0,2020/2/14
1,483,483,0,2020/2/14
1,226,190,36,2020/2/14
1,828,809,19,2020/2/14
1,259,212,47,2020/2/14
1,93,93,0,2020/2/14
