name,Total,Used,Available,Date
1,135,120,15,2020/2/14
1,450,438,12,2020/2/14
1,842,629,213,2020/2/14
1,314,300,14,2020/2/14
1,200,143,57,2020/2/14
1,0,0,0,2020/2/14
1,0,0,0,2020/2/14
1,0,0,0,2020/2/14
1,0,0,0,2020/2/14
1,0,0,0,2020/2/14
1,0,0,0,2020/2/14
1,0,0,0,2020/2/14
1,0,0,0,2020/2/14
1,0,0,0,2020/2/14
1,0,0,0,2020/2/14
1,684,807,0,2020/2/13
1,122,145,0,2020/2/13
1,378,380,0,2020/2/13
1,504,509,0,2020/2/13
1,420,478,0,2020/2/13
1,268,290,0,2020/2/13
1,405,413,0,2020/2/13
1,370,324,46,2020/2/13
1,319,341,0,2020/2/13
1,167,151,16,2020/2/13
1,510,566,0,2020/2/13
1,600,383,217,2020/2/13
1,1050,1040,10,2020/2/13
1,778,778,0,2020/2/13
1,800,774,26,2020/2/13
1,333,314,19,2020/2/13
1,290,300,0,2020/2/13
1,500,462,38,2020/2/13
1,111,107,4,2020/2/13
1,300,300,0,2020/2/13
1,411,403,8,2020/2/13
1,200,254,0,2020/2/13
1,252,252,0,2020/2/13
1,288,238,50,2020/2/13
1,26,19,7,2020/2/13
1,353,320,33,2020/2/13
1,280,276,4,2020/2/13
1,1000,1000,0,2020/2/13
1,159,159,0,2020/2/13
1,229,187,42,2020/2/13
1,828,805,23,2020/2/13
1,259,217,42,2020/2/13
1,90,90,0,2020/2/13
1,135,112,23,2020/2/13
1,450,437,13,2020/2/13
1,635,614,21,2020/2/13
1,314,259,55,2020/2/13
1,200,121,79,2020/2/13
1,0,0,0,2020/2/13
1,0,0,0,2020/2/13
1,0,0,0,2020/2/13
1,0,0,0,2020/2/13
1,0,0,0,2020/2/13
1,0,0,0,2020/2/13
1,0,0,0,2020/2/13
1,0,0,0,2020/2/13
1,0,0,0,2020/2/13
1,0,0,0,2020/2/13
1,684,831,0,2020/2/12
1,122,142,0,2020/2/12
1,378,355,23,2020/2/12
1,504,511,0,2020/2/12
1,420,433,0,2020/2/12
1,268,294,0,2020/2/12
1,405,430,0,2020/2/12
1,370,304,66,2020/2/12
1,319,312,7,2020/2/12
1,167,151,16,2020/2/12
1,510,510,0,2020/2/12
1,300,338,0,2020/2/12
1,1050,1040,10,2020/2/12
1,787,787,0,2020/2/12
1,800,800,0,2020/2/12
1,237,232,5,2020/2/12
1,280,303,0,2020/2/12
1,500,485,15,2020/2/12
1,111,109,2,2020/2/12
1,277,288,0,2020/2/12
1,411,399,12,2020/2/12
1,200,254,0,2020/2/12
1,235,230,5,2020/2/12
1,288,223,65,2020/2/12
1,26,24,2,2020/2/12
1,336,316,20,2020/2/12
1,280,287,0,2020/2/12
1,1013,1013,0,2020/2/12
1,123,123,0,2020/2/12
1,229,178,51,2020/2/12
1,828,795,33,2020/2/12
1,252,203,49,2020/2/12
1,90,90,0,2020/2/12
1,90,98,0,2020/2/12
1,421,325,96,2020/2/12
1,444,445,0,2020/2/12
1,314,247,67,2020/2/12
1,200,99,101,2020/2/12
1,0,0,0,2020/2/12
1,0,0,0,2020/2/12
1,0,0,0,2020/2/12
1,0,0,0,2020/2/12
1,0,0,0,2020/2/12
1,0,0,0,2020/2/12
1,0,0,0,2020/2/12
1,0,0,0,2020/2/12
1,0,0,0,2020/2/12
1,0,0,0,2020/2/12
1,684,815,0,2020/2/11
1,122,143,0,2020/2/11
1,378,333,45,2020/2/11
1,504,517,0,2020/2/11
1,420,440,0,2020/2/11
1,268,291,0,2020/2/11
1,405,443,0,2020/2/11
1,304,315,0,2020/2/11
1,319,312,7,2020/2/11
1,167,151,16,2020/2/11
1,510,510,0,2020/2/11
1,300,335,0,2020/2/11
1,1050,1038,12,2020/2/11
1,791,791,0,2020/2/11
1,800,770,30,2020/2/11
1,237,228,9,2020/2/11
1,265,301,0,2020/2/11
1,480,477,3,2020/2/11
1,111,111,0,2020/2/11
1,277,288,0,2020/2/11
1,411,385,26,2020/2/11
1,200,221,0,2020/2/11
1,230,235,0,2020/2/11
1,288,240,48,2020/2/11
1,26,25,1,2020/2/11
1,339,304,35,2020/2/11
1,280,277,3,2020/2/11
1,924,924,0,2020/2/11
1,90,90,0,2020/2/11
1,229,171,58,2020/2/11
1,828,717,111,2020/2/11
1,230,191,39,2020/2/11
1,90,90,0,2020/2/11
1,90,98,0,2020/2/11
1,275,245,30,2020/2/11
1,0,0,0,2020/2/11
1,0,0,0,2020/2/11
1,0,0,0,2020/2/11
1,0,0,0,2020/2/11
1,0,0,0,2020/2/11
1,0,0,0,2020/2/11
1,0,0,0,2020/2/11
1,0,0,0,2020/2/11
1,0,0,0,2020/2/11
1,0,0,0,2020/2/11
1,0,0,0,2020/2/11
1,0,0,0,2020/2/11
1,0,0,0,2020/2/11
1,684,816,0,2020/2/10
1,122,138,0,2020/2/10
1,278,286,0,2020/2/10
1,504,516,0,2020/2/10
1,420,435,0,2020/2/10
1,220,233,0,2020/2/10
1,405,453,0,2020/2/10
1,304,306,0,2020/2/10
1,319,319,0,2020/2/10
1,167,151,16,2020/2/10
1,510,510,0,2020/2/10
1,300,365,0,2020/2/10
1,1050,1038,12,2020/2/10
1,760,760,0,2020/2/10
1,800,727,73,2020/2/10
1,237,237,0,2020/2/10
1,265,312,0,2020/2/10
1,470,470,0,2020/2/10
1,109,109,0,2020/2/10
1,285,285,0,2020/2/10
1,411,404,7,2020/2/10
1,216,216,0,2020/2/10
1,225,222,3,2020/2/10
1,288,248,40,2020/2/10
1,26,24,2,2020/2/10
1,339,299,40,2020/2/10
1,280,277,3,2020/2/10
1,803,803,0,2020/2/10
1,88,88,0,2020/2/10
1,229,145,84,2020/2/10
1,800,475,325,2020/2/10
1,148,144,4,2020/2/10
1,100,74,26,2020/2/10
1,90,92,0,2020/2/10
1,185,100,85,2020/2/10
1,0,0,0,2020/2/10
1,0,0,0,2020/2/10
1,0,0,0,2020/2/10
1,0,0,0,2020/2/10
1,0,0,0,2020/2/10
1,0,0,0,2020/2/10
1,0,0,0,2020/2/10
1,0,0,0,2020/2/10
1,0,0,0,2020/2/10
1,0,0,0,2020/2/10
1,0,0,0,2020/2/10
1,0,0,0,2020/2/10
1,0,0,0,2020/2/10
1,684,646,38,2020/2/9
1,122,137,0,2020/2/9
1,278,292,0,2020/2/9
1,504,511,0,2020/2/9
1,420,427,0,2020/2/9
1,220,230,0,2020/2/9
1,405,453,0,2020/2/9
1,304,296,8,2020/2/9
1,319,277,42,2020/2/9
1,167,150,17,2020/2/9
1,510,515,0,2020/2/9
1,300,332,0,2020/2/9
1,650,644,6,2020/2/9
1,589,589,0,2020/2/9
1,770,750,20,2020/2/9
1,226,221,5,2020/2/9
1,265,292,0,2020/2/9
1,470,465,5,2020/2/9
1,108,108,0,2020/2/9
1,289,289,0,2020/2/9
1,411,406,5,2020/2/9
1,209,209,0,2020/2/9
1,230,230,0,2020/2/9
1,288,228,60,2020/2/9
1,26,18,8,2020/2/9
1,341,293,48,2020/2/9
1,280,275,5,2020/2/9
1,382,382,0,2020/2/9
1,85,85,0,2020/2/9
1,248,147,101,2020/2/9
1,200,190,10,2020/2/9
1,0,0,0,2020/2/9
1,0,0,0,2020/2/9
1,0,0,0,2020/2/9
1,0,0,0,2020/2/9
1,0,0,0,2020/2/9
1,0,0,0,2020/2/9
1,0,0,0,2020/2/9
1,0,0,0,2020/2/9
1,0,0,0,2020/2/9
1,0,0,0,2020/2/9
1,0,0,0,2020/2/9
1,0,0,0,2020/2/9
1,0,0,0,2020/2/9
1,0,0,0,2020/2/9
1,0,0,0,2020/2/9
1,0,0,0,2020/2/9
1,0,0,0,2020/2/9
1,684,638,46,2020/2/8
1,122,131,0,2020/2/8
1,278,257,0,2020/2/8
1,504,510,0,2020/2/8
1,420,434,0,2020/2/8
1,220,233,0,2020/2/8
1,405,464,0,2020/2/8
1,304,304,0,2020/2/8
1,319,292,27,2020/2/8
1,102,149,0,2020/2/8
1,510,515,0,2020/2/8
1,300,320,0,2020/2/8
1,550,561,0,2020/2/8
1,500,500,0,2020/2/8
1,739,739,0,2020/2/8
1,225,211,14,2020/2/8
1,265,295,0,2020/2/8
1,440,435,5,2020/2/8
1,105,105,0,2020/2/8
1,289,289,0,2020/2/8
1,411,401,10,2020/2/8
1,260,216,44,2020/2/8
1,208,208,0,2020/2/8
1,288,222,66,2020/2/8
1,26,18,8,2020/2/8
1,242,230,12,2020/2/8
1,280,276,4,2020/2/8
1,286,286,0,2020/2/8
1,30,30,0,2020/2/8
1,0,0,0,2020/2/8
1,0,0,0,2020/2/8
1,0,0,0,2020/2/8
1,0,0,0,2020/2/8
1,0,0,0,2020/2/8
1,0,0,0,2020/2/8
1,0,0,0,2020/2/8
1,0,0,0,2020/2/8
1,0,0,0,2020/2/8
1,0,0,0,2020/2/8
1,0,0,0,2020/2/8
1,0,0,0,2020/2/8
1,0,0,0,2020/2/8
1,0,0,0,2020/2/8
1,0,0,0,2020/2/8
1,0,0,0,2020/2/8
1,0,0,0,2020/2/8
1,0,0,0,2020/2/8
1,0,0,0,2020/2/8
1,684,685,0,2020/2/7
1,122,131,0,2020/2/7
1,304,337,0,2020/2/7
1,504,522,0,2020/2/7
1,420,439,0,2020/2/7
1,220,223,0,2020/2/7
1,405,467,0,2020/2/7
1,304,305,0,2020/2/7
1,319,325,0,2020/2/7
1,102,143,0,2020/2/7
1,515,515,0,2020/2/7
1,300,328,0,2020/2/7
1,550,560,0,2020/2/7
1,497,497,0,2020/2/7
1,718,718,0,2020/2/7
1,207,207,0,2020/2/7
1,265,284,0,2020/2/7
1,440,454,0,2020/2/7
1,105,105,0,2020/2/7
1,277,277,0,2020/2/7
1,411,411,0,2020/2/7
1,260,224,36,2020/2/7
1,206,201,5,2020/2/7
1,288,225,63,2020/2/7
1,26,19,7,2020/2/7
1,242,233,9,2020/2/7
1,280,277,3,2020/2/7
1,86,86,0,2020/2/7
1,0,0,0,2020/2/7
1,0,0,0,2020/2/7
1,0,0,0,2020/2/7
1,0,0,0,2020/2/7
1,0,0,0,2020/2/7
1,0,0,0,2020/2/7
1,0,0,0,2020/2/7
1,0,0,0,2020/2/7
1,0,0,0,2020/2/7
1,0,0,0,2020/2/7
1,0,0,0,2020/2/7
1,0,0,0,2020/2/7
1,0,0,0,2020/2/7
1,0,0,0,2020/2/7
1,0,0,0,2020/2/7
1,0,0,0,2020/2/7
1,0,0,0,2020/2/7
1,0,0,0,2020/2/7
1,0,0,0,2020/2/7
1,0,0,0,2020/2/7
1,720,691,29,2020/2/6
1,122,122,0,2020/2/6
1,304,350,0,2020/2/6
1,504,516,0,2020/2/6
1,420,420,0,2020/2/6
1,220,220,0,2020/2/6
1,405,557,0,2020/2/6
1,304,304,0,2020/2/6
1,319,342,0,2020/2/6
1,102,145,0,2020/2/6
1,510,513,0,2020/2/6
1,300,328,0,2020/2/6
1,550,559,0,2020/2/6
1,457,457,0,2020/2/6
1,580,580,0,2020/2/6
1,196,196,0,2020/2/6
1,265,271,0,2020/2/6
1,430,460,0,2020/2/6
1,102,102,0,2020/2/6
1,277,271,6,2020/2/6
1,411,405,6,2020/2/6
1,260,243,17,2020/2/6
1,206,201,5,2020/2/6
1,288,223,65,2020/2/6
1,26,23,3,2020/2/6
1,251,251,0,2020/2/6
1,280,269,11,2020/2/6
1,86,86,0,2020/2/6
1,0,0,0,2020/2/6
1,0,0,0,2020/2/6
1,0,0,0,2020/2/6
1,0,0,0,2020/2/6
1,0,0,0,2020/2/6
1,0,0,0,2020/2/6
1,0,0,0,2020/2/6
1,0,0,0,2020/2/6
1,0,0,0,2020/2/6
1,0,0,0,2020/2/6
1,0,0,0,2020/2/6
1,0,0,0,2020/2/6
1,0,0,0,2020/2/6
1,0,0,0,2020/2/6
1,0,0,0,2020/2/6
1,0,0,0,2020/2/6
1,0,0,0,2020/2/6
1,0,0,0,2020/2/6
1,0,0,0,2020/2/6
1,0,0,0,2020/2/6
1,720,700,20,2020/2/5
1,122,119,3,2020/2/5
1,304,339,0,2020/2/5
1,504,520,0,2020/2/5
1,420,420,0,2020/2/5
1,220,229,0,2020/2/5
1,405,550,0,2020/2/5
1,304,310,0,2020/2/5
1,319,321,0,2020/2/5
1,102,140,0,2020/2/5
1,515,515,0,2020/2/5
1,300,322,0,2020/2/5
1,536,536,0,2020/2/5
1,360,360,0,2020/2/5
1,420,420,0,2020/2/5
1,187,187,0,2020/2/5
1,265,265,0,2020/2/5
1,430,460,0,2020/2/5
1,100,100,0,2020/2/5
1,273,273,0,2020/2/5
1,394,394,0,2020/2/5
1,260,257,3,2020/2/5
1,200,200,0,2020/2/5
1,288,232,56,2020/2/5
1,26,22,4,2020/2/5
1,242,208,34,2020/2/5
1,282,284,0,2020/2/5
1,76,76,0,2020/2/5
1,0,0,0,2020/2/5
1,0,0,0,2020/2/5
1,0,0,0,2020/2/5
1,0,0,0,2020/2/5
1,0,0,0,2020/2/5
1,0,0,0,2020/2/5
1,0,0,0,2020/2/5
1,0,0,0,2020/2/5
1,0,0,0,2020/2/5
1,0,0,0,2020/2/5
1,0,0,0,2020/2/5
1,0,0,0,2020/2/5
1,0,0,0,2020/2/5
1,0,0,0,2020/2/5
1,0,0,0,2020/2/5
1,0,0,0,2020/2/5
1,0,0,0,2020/2/5
1,0,0,0,2020/2/5
1,0,0,0,2020/2/5
1,0,0,0,2020/2/5
1,720,674,46,2020/2/4
1,122,125,0,2020/2/4
1,339,391,0,2020/2/4
1,504,523,0,2020/2/4
1,430,395,35,2020/2/4
1,220,225,0,2020/2/4
1,405,480,0,2020/2/4
1,304,304,0,2020/2/4
1,319,327,0,2020/2/4
1,102,133,0,2020/2/4
1,510,525,0,2020/2/4
1,300,314,0,2020/2/4
1,500,363,137,2020/2/4
1,274,274,0,2020/2/4
1,296,296,0,2020/2/4
1,187,187,0,2020/2/4
1,265,251,14,2020/2/4
1,410,420,0,2020/2/4
1,96,96,0,2020/2/4
1,269,269,0,2020/2/4
1,416,416,0,2020/2/4
1,260,257,3,2020/2/4
1,197,196,1,2020/2/4
1,288,234,54,2020/2/4
1,24,25,0,2020/2/4
1,165,155,10,2020/2/4
1,282,282,0,2020/2/4
1,50,45,5,2020/2/4
1,0,0,0,2020/2/4
1,0,0,0,2020/2/4
1,0,0,0,2020/2/4
1,0,0,0,2020/2/4
1,0,0,0,2020/2/4
1,0,0,0,2020/2/4
1,0,0,0,2020/2/4
1,0,0,0,2020/2/4
1,0,0,0,2020/2/4
1,0,0,0,2020/2/4
1,0,0,0,2020/2/4
1,0,0,0,2020/2/4
1,0,0,0,2020/2/4
1,0,0,0,2020/2/4
1,0,0,0,2020/2/4
1,0,0,0,2020/2/4
1,0,0,0,2020/2/4
1,0,0,0,2020/2/4
1,0,0,0,2020/2/4
1,0,0,0,2020/2/4
1,720,688,32,2020/2/3
1,122,119,3,2020/2/3
1,389,435,0,2020/2/3
1,504,520,0,2020/2/3
1,430,427,3,2020/2/3
1,220,233,0,2020/2/3
1,405,480,0,2020/2/3
1,304,305,0,2020/2/3
1,319,323,0,2020/2/3
1,102,132,0,2020/2/3
1,531,531,0,2020/2/3
1,300,318,0,2020/2/3
1,360,340,20,2020/2/3
1,267,267,0,2020/2/3
1,288,288,0,2020/2/3
1,186,186,0,2020/2/3
1,265,265,0,2020/2/3
1,390,406,0,2020/2/3
1,96,96,0,2020/2/3
1,253,253,0,2020/2/3
1,442,442,0,2020/2/3
1,265,256,9,2020/2/3
1,234,188,46,2020/2/3
1,288,262,26,2020/2/3
1,24,24,0,2020/2/3
1,165,165,0,2020/2/3
1,280,280,0,2020/2/3
1,50,50,0,2020/2/3
1,0,0,0,2020/2/3
1,0,0,0,2020/2/3
1,0,0,0,2020/2/3
1,0,0,0,2020/2/3
1,0,0,0,2020/2/3
1,0,0,0,2020/2/3
1,0,0,0,2020/2/3
1,0,0,0,2020/2/3
1,0,0,0,2020/2/3
1,0,0,0,2020/2/3
1,0,0,0,2020/2/3
1,0,0,0,2020/2/3
1,0,0,0,2020/2/3
1,0,0,0,2020/2/3
1,0,0,0,2020/2/3
1,0,0,0,2020/2/3
1,0,0,0,2020/2/3
1,0,0,0,2020/2/3
1,0,0,0,2020/2/3
1,0,0,0,2020/2/3
1,720,658,62,2020/2/2
1,122,119,3,2020/2/2
1,389,422,0,2020/2/2
1,504,520,0,2020/2/2
1,430,424,6,2020/2/2
1,193,196,0,2020/2/2
1,405,502,0,2020/2/2
1,304,304,0,2020/2/2
1,319,343,0,2020/2/2
1,102,103,0,2020/2/2
1,525,525,0,2020/2/2
1,300,316,0,2020/2/2
1,280,271,9,2020/2/2
1,247,247,0,2020/2/2
1,270,270,0,2020/2/2
1,173,173,0,2020/2/2
1,232,232,0,2020/2/2
1,370,384,0,2020/2/2
1,96,96,0,2020/2/2
1,204,204,0,2020/2/2
1,416,416,0,2020/2/2
1,275,268,7,2020/2/2
1,189,172,17,2020/2/2
1,50,25,25,2020/2/2
1,26,24,2,2020/2/2
1,118,118,0,2020/2/2
1,0,0,0,2020/2/2
1,0,0,0,2020/2/2
1,0,0,0,2020/2/2
1,0,0,0,2020/2/2
1,0,0,0,2020/2/2
1,0,0,0,2020/2/2
1,0,0,0,2020/2/2
1,0,0,0,2020/2/2
1,0,0,0,2020/2/2
1,0,0,0,2020/2/2
1,0,0,0,2020/2/2
1,0,0,0,2020/2/2
1,0,0,0,2020/2/2
1,0,0,0,2020/2/2
1,0,0,0,2020/2/2
1,0,0,0,2020/2/2
1,0,0,0,2020/2/2
1,0,0,0,2020/2/2
1,0,0,0,2020/2/2
1,0,0,0,2020/2/2
1,0,0,0,2020/2/2
1,0,0,0,2020/2/2
1,720,620,100,2020/2/1
1,122,114,8,2020/2/1
1,389,431,0,2020/2/1
1,504,520,0,2020/2/1
1,430,418,12,2020/2/1
1,193,195,0,2020/2/1
1,405,496,0,2020/2/1
1,304,307,0,2020/2/1
1,319,357,0,2020/2/1
1,102,110,0,2020/2/1
1,521,535,0,2020/2/1
1,300,315,0,2020/2/1
1,200,194,6,2020/2/1
1,224,224,0,2020/2/1
1,240,235,5,2020/2/1
1,168,168,0,2020/2/1
1,166,166,0,2020/2/1
1,370,370,0,2020/2/1
1,92,79,13,2020/2/1
1,109,95,14,2020/2/1
1,412,412,0,2020/2/1
1,275,275,0,2020/2/1
1,189,172,17,2020/2/1
1,0,0,0,2020/2/1
1,0,0,0,2020/2/1
1,0,0,0,2020/2/1
1,0,0,0,2020/2/1
1,0,0,0,2020/2/1
1,0,0,0,2020/2/1
1,0,0,0,2020/2/1
1,0,0,0,2020/2/1
1,0,0,0,2020/2/1
1,0,0,0,2020/2/1
1,0,0,0,2020/2/1
1,0,0,0,2020/2/1
1,0,0,0,2020/2/1
1,0,0,0,2020/2/1
1,0,0,0,2020/2/1
1,0,0,0,2020/2/1
1,0,0,0,2020/2/1
1,0,0,0,2020/2/1
1,0,0,0,2020/2/1
1,0,0,0,2020/2/1
1,0,0,0,2020/2/1
1,0,0,0,2020/2/1
1,0,0,0,2020/2/1
1,0,0,0,2020/2/1
1,0,0,0,2020/2/1
